nohup: ignoring input
Watching for file changes with StatReloader
[20/Aug/2025 02:59:49] "POST /admin/login/?next=/admin/ HTTP/1.1" 403 2545
[20/Aug/2025 02:59:52] "GET /admin/login/?next=/admin/ HTTP/1.1" 200 4378
[20/Aug/2025 02:59:52] "GET /admin/login/?next=/admin/ HTTP/1.1" 200 4378
[20/Aug/2025 02:59:52] "GET /static/admin/css/base.css HTTP/1.1" 304 0
[20/Aug/2025 02:59:52] "GET /static/admin/css/dark_mode.css HTTP/1.1" 304 0
[20/Aug/2025 02:59:52] "GET /static/admin/js/theme.js HTTP/1.1" 304 0
[20/Aug/2025 02:59:52] "GET /static/admin/css/nav_sidebar.css HTTP/1.1" 304 0
[20/Aug/2025 02:59:52] "GET /static/admin/css/login.css HTTP/1.1" 304 0
[20/Aug/2025 02:59:52] "GET /static/admin/css/responsive.css HTTP/1.1" 304 0
[20/Aug/2025 02:59:53] "GET /static/admin/js/nav_sidebar.js HTTP/1.1" 304 0
[20/Aug/2025 03:00:03] "POST /accounts/login/ HTTP/1.1" 200 27913
[20/Aug/2025 03:00:12] "POST /accounts/login/ HTTP/1.1" 200 27913
[20/Aug/2025 03:00:17] "POST /accounts/login/ HTTP/1.1" 302 0
[20/Aug/2025 03:00:17] "GET / HTTP/1.1" 200 26543
[20/Aug/2025 03:00:21] "GET /admin/ HTTP/1.1" 200 9989
[20/Aug/2025 03:00:22] "GET /admin/scripts/script/ HTTP/1.1" 200 18489
[20/Aug/2025 03:00:22] "GET /admin/jsi18n/ HTTP/1.1" 200 17546
[20/Aug/2025 03:00:24] "GET /admin/scripts/script/1/change/ HTTP/1.1" 200 18139
[20/Aug/2025 03:00:24] "GET /admin/jsi18n/ HTTP/1.1" 200 17546
[20/Aug/2025 03:00:29] "POST /admin/scripts/script/1/change/ HTTP/1.1" 302 0
[20/Aug/2025 03:00:29] "GET /admin/scripts/script/ HTTP/1.1" 200 18776
[20/Aug/2025 03:00:29] "GET /admin/jsi18n/ HTTP/1.1" 200 17546
[20/Aug/2025 03:00:32] "GET /admin/scripts/script/1/change/ HTTP/1.1" 200 18139
[20/Aug/2025 03:00:32] "GET /admin/scripts/script/ HTTP/1.1" 200 18482
[20/Aug/2025 03:00:33] "GET /admin/ HTTP/1.1" 200 10433
[20/Aug/2025 03:00:34] "GET / HTTP/1.1" 200 31412
[20/Aug/2025 03:00:41] "GET /admin/ HTTP/1.1" 200 10433
[20/Aug/2025 03:00:42] "GET /admin/scripts/script/ HTTP/1.1" 200 18482
[20/Aug/2025 03:00:42] "GET /admin/jsi18n/ HTTP/1.1" 200 17546
[20/Aug/2025 03:00:51] "POST /admin/scripts/script/ HTTP/1.1" 200 11046
[20/Aug/2025 03:00:51] "GET /static/admin/js/cancel.js HTTP/1.1" 200 884
[20/Aug/2025 03:00:52] "POST /admin/scripts/script/ HTTP/1.1" 302 0
[20/Aug/2025 03:00:52] "GET /admin/scripts/script/ HTTP/1.1" 200 15847
[20/Aug/2025 03:00:52] "GET /admin/jsi18n/ HTTP/1.1" 200 17546
[20/Aug/2025 03:00:56] "GET /admin/scripts/script/ HTTP/1.1" 200 15694
[20/Aug/2025 03:00:56] "GET /admin/ HTTP/1.1" 200 11831
[20/Aug/2025 03:00:56] "GET /static/admin/img/icon-deletelink.svg HTTP/1.1" 200 392
[20/Aug/2025 03:00:58] "GET / HTTP/1.1" 200 28190
[20/Aug/2025 03:01:05] "GET /scripts/ HTTP/1.1" 200 24343
[20/Aug/2025 03:01:06] "POST /scripts/1/run/ HTTP/1.1" 200 124
[20/Aug/2025 03:01:08] "GET /scripts/run/7/status/ HTTP/1.1" 200 144
[20/Aug/2025 03:01:10] "GET /scripts/run/7/status/ HTTP/1.1" 200 144
[20/Aug/2025 03:01:12] "GET /scripts/run/7/status/ HTTP/1.1" 200 144
[20/Aug/2025 03:01:14] "GET /scripts/run/7/status/ HTTP/1.1" 200 144
[20/Aug/2025 03:01:16] "GET /scripts/run/7/status/ HTTP/1.1" 200 144
[20/Aug/2025 03:01:18] "GET /scripts/run/7/status/ HTTP/1.1" 200 144
[20/Aug/2025 03:01:20] "GET /scripts/run/7/status/ HTTP/1.1" 200 144
[20/Aug/2025 03:01:22] "GET /scripts/run/7/status/ HTTP/1.1" 200 144
[20/Aug/2025 03:01:25] "GET /scripts/run/7/status/ HTTP/1.1" 200 144
[20/Aug/2025 03:01:26] "GET /scripts/run/7/status/ HTTP/1.1" 200 180
[20/Aug/2025 03:01:28] "GET /scripts/run/7/vacancies/ HTTP/1.1" 200 138701
[20/Aug/2025 03:01:33] "GET /scripts/run/7/vacancies/?filter=new HTTP/1.1" 200 24501
[20/Aug/2025 03:01:39] "GET / HTTP/1.1" 200 28187
[20/Aug/2025 03:02:03] "GET / HTTP/1.1" 200 28187
[20/Aug/2025 03:02:04] "POST /accounts/logout/ HTTP/1.1" 302 0
[20/Aug/2025 03:02:04] "GET /accounts/login/ HTTP/1.1" 200 27982
[20/Aug/2025 03:02:11] "POST /accounts/login/ HTTP/1.1" 302 0
[20/Aug/2025 03:02:11] "GET / HTTP/1.1" 200 28187
[20/Aug/2025 03:02:13] "POST /accounts/logout/ HTTP/1.1" 302 0
[20/Aug/2025 03:02:13] "GET /accounts/login/ HTTP/1.1" 200 27982
[20/Aug/2025 03:02:20] "POST /accounts/login/ HTTP/1.1" 302 0
[20/Aug/2025 03:02:20] "GET / HTTP/1.1" 200 28187
[20/Aug/2025 03:02:23] "POST /accounts/logout/ HTTP/1.1" 302 0
[20/Aug/2025 03:02:23] "GET /accounts/login/ HTTP/1.1" 200 27982
[20/Aug/2025 03:02:28] "POST /accounts/login/ HTTP/1.1" 302 0
[20/Aug/2025 03:02:29] "GET / HTTP/1.1" 200 28187
[20/Aug/2025 03:03:08,474] - Broken pipe from ('79.139.158.221', 1843)
[20/Aug/2025 03:03:08,510] - Broken pipe from ('79.139.158.221', 1813)
[20/Aug/2025 03:03:08,523] - Broken pipe from ('79.139.158.221', 1812)
[20/Aug/2025 03:03:08,523] - Broken pipe from ('79.139.158.221', 1842)
[20/Aug/2025 03:03:08,524] - Broken pipe from ('79.139.158.221', 1834)
[20/Aug/2025 03:03:08,549] - Broken pipe from ('79.139.158.221', 1561)
[20/Aug/2025 03:05:38] "GET / HTTP/1.1" 302 0
[20/Aug/2025 03:05:38] "GET /accounts/login/?next=/ HTTP/1.1" 200 27490
Not Found: /favicon.ico
[20/Aug/2025 03:05:38] "GET /favicon.ico HTTP/1.1" 404 2874
[20/Aug/2025 03:05:52] "POST /accounts/login/?next=/ HTTP/1.1" 302 0
[20/Aug/2025 03:05:52] "GET / HTTP/1.1" 200 28187
Not Found: /favicon.ico
[20/Aug/2025 03:05:52] "GET /favicon.ico HTTP/1.1" 404 2874
[20/Aug/2025 03:06:04] "GET /scripts/history/ HTTP/1.1" 200 42256
Not Found: /favicon.ico
[20/Aug/2025 03:06:04] "GET /favicon.ico HTTP/1.1" 404 2874
Not Found: /favicon.ico
[20/Aug/2025 03:06:14] "GET /favicon.ico HTTP/1.1" 404 2874
[20/Aug/2025 03:06:18] "GET /scripts/ HTTP/1.1" 200 24343
Not Found: /favicon.ico
[20/Aug/2025 03:06:18] "GET /favicon.ico HTTP/1.1" 404 2874
[20/Aug/2025 03:06:37] "GET /admin/ HTTP/1.1" 200 11831
[20/Aug/2025 03:06:37] "GET /static/admin/css/base.css HTTP/1.1" 200 22120
[20/Aug/2025 03:06:37] "GET /static/admin/js/theme.js HTTP/1.1" 200 1653
[20/Aug/2025 03:06:37] "GET /static/admin/css/nav_sidebar.css HTTP/1.1" 200 2810
[20/Aug/2025 03:06:37] "GET /static/admin/css/dark_mode.css HTTP/1.1" 200 2808
[20/Aug/2025 03:06:37] "GET /static/admin/js/nav_sidebar.js HTTP/1.1" 200 3063
[20/Aug/2025 03:06:37] "GET /static/admin/css/dashboard.css HTTP/1.1" 200 441
[20/Aug/2025 03:06:37] "GET /static/admin/css/responsive.css HTTP/1.1" 200 16565
[20/Aug/2025 03:06:37] "GET /static/admin/img/icon-changelink.svg HTTP/1.1" 200 380
[20/Aug/2025 03:06:37] "GET /static/admin/img/icon-addlink.svg HTTP/1.1" 200 331
[20/Aug/2025 03:06:37] "GET /static/admin/img/icon-deletelink.svg HTTP/1.1" 200 392
Not Found: /favicon.ico
[20/Aug/2025 03:06:37] "GET /favicon.ico HTTP/1.1" 404 2874
[20/Aug/2025 03:06:50] "GET /admin/auth/user/ HTTP/1.1" 200 15899
[20/Aug/2025 03:06:50] "GET /static/admin/js/core.js HTTP/1.1" 200 6208
[20/Aug/2025 03:06:50] "GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 200 9777
[20/Aug/2025 03:06:50] "GET /static/admin/css/changelists.css HTTP/1.1" 200 6878
[20/Aug/2025 03:06:50] "GET /static/admin/js/jquery.init.js HTTP/1.1" 200 347
[20/Aug/2025 03:06:50] "GET /admin/jsi18n/ HTTP/1.1" 200 17546
[20/Aug/2025 03:06:50] "GET /static/admin/js/actions.js HTTP/1.1" 200 8076
[20/Aug/2025 03:06:50] "GET /static/admin/js/prepopulate.js HTTP/1.1" 200 1531
[20/Aug/2025 03:06:50] "GET /static/admin/js/urlify.js HTTP/1.1" 200 7887
[20/Aug/2025 03:06:50] "GET /static/admin/js/filters.js HTTP/1.1" 200 978
[20/Aug/2025 03:06:50] "GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 200 285314
[20/Aug/2025 03:06:50] "GET /static/admin/img/search.svg HTTP/1.1" 200 458
[20/Aug/2025 03:06:50] "GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 200 325171
[20/Aug/2025 03:06:50] "GET /static/admin/img/icon-yes.svg HTTP/1.1" 200 436
[20/Aug/2025 03:06:50] "GET /static/admin/img/icon-no.svg HTTP/1.1" 200 560
[20/Aug/2025 03:06:50] "GET /static/admin/img/tooltag-add.svg HTTP/1.1" 200 331
[20/Aug/2025 03:06:50] "GET /static/admin/img/sorting-icons.svg HTTP/1.1" 200 1097
[20/Aug/2025 03:06:50] "GET /static/admin/img/icon-viewlink.svg HTTP/1.1" 200 581
Not Found: /favicon.ico
[20/Aug/2025 03:06:50] "GET /favicon.ico HTTP/1.1" 404 2874
[20/Aug/2025 03:15:41] "GET / HTTP/1.1" 200 28187
Not Found: /favicon.ico
[20/Aug/2025 03:15:42] "GET /favicon.ico HTTP/1.1" 404 2874
[20/Aug/2025 03:15:46] "POST /accounts/logout/ HTTP/1.1" 302 0
[20/Aug/2025 03:15:46] "GET /accounts/login/ HTTP/1.1" 200 27982
Not Found: /favicon.ico
[20/Aug/2025 03:15:46] "GET /favicon.ico HTTP/1.1" 404 2874
[20/Aug/2025 03:23:38,689] - Broken pipe from ('167.94.145.106', 39144)
[20/Aug/2025 03:23:42] "GET / HTTP/1.1" 302 0
[20/Aug/2025 03:23:48,295] - Broken pipe from ('167.94.145.106', 39170)
[20/Aug/2025 03:23:51] "GET / HTTP/1.1" 302 0
[20/Aug/2025 03:23:51] code 505, message Invalid HTTP version (2.0)
[20/Aug/2025 03:23:51] "PRI * HTTP/2.0" 505 -
[20/Aug/2025 03:23:54] "GET /accounts/login/ HTTP/1.1" 200 27490
Not Found: /favicon.ico
[20/Aug/2025 03:23:55] "GET /favicon.ico HTTP/1.1" 404 2874
[20/Aug/2025 03:23:55] code 505, message Invalid HTTP version (2.0)
[20/Aug/2025 03:23:55] "PRI * HTTP/2.0" 505 -
[20/Aug/2025 03:24:04] code 400, message Bad request version ('À\x14À')
[20/Aug/2025 03:24:04] You're accessing the development server over HTTPS, but it only supports HTTP.
Not Found: /login
[20/Aug/2025 03:24:04] "GET /login HTTP/1.1" 404 2856
Invalid HTTP_HOST header: 'example.com:443'. You may need to add 'example.com' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/utils/deprecation.py", line 119, in __call__
    response = self.process_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
           ^^^^^^^^^^^^^^^^^^
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/http/request.py", line 202, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: 'example.com:443'. You may need to add 'example.com' to ALLOWED_HOSTS.
[20/Aug/2025 05:59:11] "CONNECT example.com:443 HTTP/1.1" 400 64284
[20/Aug/2025 07:32:06] "GET / HTTP/1.1" 302 0
[20/Aug/2025 08:10:52] "GET / HTTP/1.1" 302 0
[20/Aug/2025 08:11:04] "GET / HTTP/1.1" 302 0
[20/Aug/2025 08:11:04] "GET /accounts/login/?next=/ HTTP/1.1" 200 27490
[20/Aug/2025 08:11:04,627] - Broken pipe from ('65.49.1.43', 38115)
Not Found: /favicon.ico
[20/Aug/2025 08:11:17] "GET /favicon.ico HTTP/1.1" 404 2874
Invalid HTTP_HOST header: 'api.ipify.org'. You may need to add 'api.ipify.org' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/utils/deprecation.py", line 119, in __call__
    response = self.process_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
           ^^^^^^^^^^^^^^^^^^
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/http/request.py", line 202, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: 'api.ipify.org'. You may need to add 'api.ipify.org' to ALLOWED_HOSTS.
[20/Aug/2025 08:11:21] "GET http://api.ipify.org/?format=json HTTP/1.1" 400 64948
Invalid HTTP_HOST header: 'www.shadowserver.org'. You may need to add 'www.shadowserver.org' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/utils/deprecation.py", line 119, in __call__
    response = self.process_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
           ^^^^^^^^^^^^^^^^^^
  File "/var/www/scriptshub/Scripts-Hub/vacancy_parser/venv/lib/python3.12/site-packages/django/http/request.py", line 202, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: 'www.shadowserver.org'. You may need to add 'www.shadowserver.org' to ALLOWED_HOSTS.
[20/Aug/2025 08:11:24] "CONNECT www.shadowserver.org:443 HTTP/1.1" 400 65127
[20/Aug/2025 08:22:58] "GET / HTTP/1.1" 302 0
[20/Aug/2025 08:22:58] "GET /accounts/login/?next=/ HTTP/1.1" 200 27490
[20/Aug/2025 09:38:11,010] - Broken pipe from ('66.132.153.51', 44144)
[20/Aug/2025 09:38:14] "GET / HTTP/1.1" 302 0
[20/Aug/2025 09:38:20,133] - Broken pipe from ('66.132.153.51', 46588)
[20/Aug/2025 09:38:23] "GET / HTTP/1.1" 302 0
[20/Aug/2025 09:38:23] code 505, message Invalid HTTP version (2.0)
[20/Aug/2025 09:38:23] "PRI * HTTP/2.0" 505 -
[20/Aug/2025 09:38:26] "GET /accounts/login/ HTTP/1.1" 200 27490
Not Found: /favicon.ico
[20/Aug/2025 09:38:27] "GET /favicon.ico HTTP/1.1" 404 2874
[20/Aug/2025 09:38:27] code 505, message Invalid HTTP version (2.0)
[20/Aug/2025 09:38:27] "PRI * HTTP/2.0" 505 -
[20/Aug/2025 09:38:33] code 400, message Bad request version ('À\x14À')
[20/Aug/2025 09:38:33] You're accessing the development server over HTTPS, but it only supports HTTP.
Not Found: /.well-known/security.txt
[20/Aug/2025 09:38:34] "GET /.well-known/security.txt HTTP/1.1" 404 2913
[20/Aug/2025 09:48:25] "GET / HTTP/1.1" 302 0
[20/Aug/2025 09:48:25,331] - Broken pipe from ('147.185.132.204', 58146)
[20/Aug/2025 10:25:20] "GET / HTTP/1.1" 302 0
[20/Aug/2025 10:25:20] "GET /accounts/login/?next=/ HTTP/1.1" 200 27490
Not Found: /favicon.ico
[20/Aug/2025 10:25:20] "GET /favicon.ico HTTP/1.1" 404 2874
[20/Aug/2025 10:28:52] "GET / HTTP/1.1" 302 0
[20/Aug/2025 10:28:52] "GET /accounts/login/?next=/ HTTP/1.1" 200 27490
Not Found: /favicon.ico
[20/Aug/2025 10:28:58] "GET /favicon.ico HTTP/1.1" 404 2874
[20/Aug/2025 10:29:02] "POST /accounts/login/?next=/ HTTP/1.1" 302 0
[20/Aug/2025 10:29:02] "GET / HTTP/1.1" 200 28187
[20/Aug/2025 10:29:25] "GET /scripts/ HTTP/1.1" 200 24343
[20/Aug/2025 10:30:06] "GET / HTTP/1.1" 302 0
[20/Aug/2025 10:30:06] "GET /accounts/login/?next=/ HTTP/1.1" 200 27490
Not Found: /favicon.ico
[20/Aug/2025 10:30:07] "GET /favicon.ico HTTP/1.1" 404 2874
[20/Aug/2025 10:30:13] "GET /accounts/login/ HTTP/1.1" 200 27490
Not Found: /favicon.ico
[20/Aug/2025 10:30:14] "GET /favicon.ico HTTP/1.1" 404 2874
[20/Aug/2025 10:31:15] "POST /scripts/1/run/ HTTP/1.1" 200 124
[20/Aug/2025 10:31:17] "GET /scripts/run/8/status/ HTTP/1.1" 200 144
[20/Aug/2025 10:31:20] "GET /scripts/run/8/status/ HTTP/1.1" 200 144
[20/Aug/2025 10:31:22] "GET /scripts/run/8/status/ HTTP/1.1" 200 144
Performing system checks...

System check identified no issues (0 silenced).
August 20, 2025 - 02:54:10
Django version 5.2.5, using settings 'vacancy_parser.settings'
Starting development server at http://0.0.0.0:8000/
Quit the server with CONTROL-C.

WARNING: This is a development server. Do not use it in a production setting. Use a production WSGI or ASGI server instead.
For more information on production servers see: https://docs.djangoproject.com/en/5.2/howto/deployment/
[03:01:06] Запуск парсера вакансий hh.ru
[03:01:06] Поиск вакансий: 'Инженер по охране труда'
[03:01:06] Загружено 247 существующих вакансий
[03:01:06] Получаем информацию о количестве доступных вакансий...
[03:01:06] Всего найдено вакансий: 3884
[03:01:06] Доступно страниц для загрузки: 20 (из 20)
[03:01:06] Внимание: API HH.ru позволяет получить только первые 2000 результатов из 3884
[03:01:06] Загружаем страницу 1/20
[03:01:07] Найдено 21 подходящих вакансий на странице 1
[03:01:07] Всего загружено: 21 вакансий
[03:01:07] Загружаем страницу 2/20
[03:01:08] Найдено 13 подходящих вакансий на странице 2
[03:01:08] Всего загружено: 34 вакансий
[03:01:08] Загружаем страницу 3/20
[03:01:09] Найдено 5 подходящих вакансий на странице 3
[03:01:09] Всего загружено: 39 вакансий
[03:01:09] Загружаем страницу 4/20
[03:01:09] Найдено 15 подходящих вакансий на странице 4
[03:01:09] Всего загружено: 54 вакансий
[03:01:10] Загружаем страницу 5/20
[03:01:10] Найдено 12 подходящих вакансий на странице 5
